phone,name,email,tags,language,city
[phone],Giuseppe Bianchi,[email],lead,it,Napoli
[phone],Claudia Conti,[email],clienti,it,Firenze
[phone],Paolo Sala,[email],"evento,prospect,follow-up",it,Cagliari
[phone],Nicola Rossi,[email],"demo,vip",it,Bari
[phone],Simone Ferraro,[email],demo,it,Padova
[phone],Noemi Lombardi,[email],"clienti,evento,supporto",it,Pescara
[phone],Emanuele Ferrante,[email],newsletter,it,Genova
[phone],Emanuele Conti,[email],"vip,follow-up",it,Padova
[phone],Federico De Luca,[email],supporto,it,Bologna
[phone],Claudia Barbieri,[email],"partner,prospect",it,Verona
[phone],Marco Moretti,[email],"vip,clienti",it,Firenze
[phone],Giorgia Caruso,[email],"follow-up,lead",it,Palermo
[phone],Davide Barbieri,[email],"supporto,evento",it,Cagliari
[phone],Elena De Luca,[email],"clienti,newsletter",it,Napoli
[phone],Stefano Bruno,[email],"clienti,evento,partner",it,Ancona
[phone],Laura Pellegrini,[email],partner,it,Palermo
[phone],Giulia Russo,[email],"newsletter,vip",it,Perugia
[phone],Gabriele Sala,[email],"supporto,prospect,lead",it,Padova
[phone],Federico Fabbri,[email],"demo,follow-up,newsletter",it,Napoli
[phone],Francesca Rinaldi,[email],"clienti,supporto,follow-up",it,Torino
[phone],Claudia Marino,[email],"lead,vip,evento",it,Firenze
[phone],Claudia Costa,[email],"follow-up,partner",it,Modena
[phone],Giuseppe Barbieri,[email],supporto,it,Pescara
[phone],Paolo Fiore,[email],prospect,it,Torino
[phone],Antonio Ferraro,[email],"follow-up,prospect",it,Pescara
[phone],Davide Mancini,[email],"evento,prospect",it,Napoli
[phone],Francesco Palmieri,[email],"newsletter,clienti",it,Roma
[phone],Elena Ferraro,[email],prospect,it,Firenze
[phone],Claudia Leone,[email],"follow-up,prospect",it,Torino
[phone],Martina Riva,[email],clienti,it,Genova
[phone],Federico Coppola,[email],"newsletter,lead",it,Lecce
[phone],Alessandro Vitale,[email],"evento,partner",it,Trieste
[phone],Stefano Costa,[email],"partner,newsletter,demo",it,Roma
[phone],Marco Fiore,[email],newsletter,it,Perugia
[phone],Matteo Galli,[email],evento,it,Napoli
[phone],Giorgia Barbieri,[email],"clienti,evento,demo",it,Palermo
[phone],Simone Caruso,[email],vip,it,Modena
[phone],Maria Gallo,[email],partner,it,Firenze
[phone],Federica Lombardi,[email],demo,it,Catania
[phone],Federico Leone,[email],"partner,newsletter,vip",it,Napoli
[phone],Davide Lombardi,[email],"vip,prospect",it,Verona
[phone],Simone Lombardi,[email],clienti,it,Parma
[phone],Nicola Romano,[email],"lead,follow-up",it,Pescara
[phone],Valentina Riva,[email],partner,it,Roma
[phone],Francesca Fiore,[email],newsletter,it,Catania
[phone],Francesca Romano,[email],demo,it,Pescara
[phone],Alessia Ferrante,[email],lead,it,Parma
[phone],Andrea Galli,[email],vip,it,Bologna
[phone],Francesco Vitale,[email],prospect,it,Modena
[phone],Sara Rinaldi,[email],newsletter,it,Firenze
[phone],Nicola Gallo,[email],"evento,partner,demo",it,Milano
[phone],Giuseppe Lombardi,[email],clienti,it,Ancona
[phone],Valentina Testa,[email],"supporto,partner",it,Napoli
[phone],Chiara Mancini,[email],"newsletter,partner",it,Pescara
[phone],Roberto De Luca,[email],"demo,clienti,vip",it,Perugia
[phone],Daniele Coppola,[email],"lead,prospect,evento",it,Lecce
[phone],Gabriele Ferrante,[email],"newsletter,vip,partner",it,Firenze
[phone],Valentina Fiore,[email],"follow-up,supporto",it,Firenze
[phone],Federica Longo,[email],vip,it,Perugia
[phone],Sofia Ferraro,[email],"prospect,supporto",it,Bari
[phone],Andrea Romano,[email],"evento,prospect",it,Lecce
[phone],Silvia Serra,[email],evento,it,Genova
[phone],Gabriele Pellegrini,[email],follow-up,it,Bari
[phone],Roberta Grassi,[email],"partner,evento,follow-up",it,Bologna
[phone],Anna Leone,[email],"partner,follow-up",it,Genova
[phone],Nicola Leone,[email],vip,it,Verona
[phone],Maria Fabbri,[email],evento,it,Bari
[phone],Simone Gallo,[email],"follow-up,evento,newsletter",it,Firenze
[phone],Alessia Vitale,[email],"evento,follow-up,newsletter",it,Padova
[phone],Daniele Vitale,[email],"prospect,follow-up,supporto",it,Palermo
[phone],Valentina Martini,[email],"lead,follow-up",it,Bari
[phone],Sofia Fabbri,[email],evento,it,Bari
[phone],Laura Galli,[email],"prospect,follow-up",it,Verona
[phone],Giulia Vitale,[email],"clienti,follow-up",it,Milano
[phone],Claudia Ricci,[email],newsletter,it,Genova
[phone],Roberto Bianchi,[email],follow-up,it,Napoli
[phone],Giorgia Fontana,[email],"lead,clienti",it,Bologna
[phone],Daniele Ferrari,[email],"evento,supporto,prospect",it,Torino
[phone],Veronica Barbieri,[email],"clienti,newsletter,demo",it,Pescara
[phone],Valentina De Luca,[email],evento,it,Trieste
[phone],Francesca Gentile,[email],partner,it,Palermo
[phone],Anna Gentile,[email],"prospect,clienti",it,Palermo
[phone],Martina Barbieri,[email],"newsletter,follow-up",it,Verona
[phone],Gabriele Martini,[email],"vip,supporto",it,Pescara
[phone],Alessandro Pellegrini,[email],"follow-up,partner",it,Genova
[phone],Anna Martini,[email],vip,it,Genova
[phone],Elena Barbieri,[email],"partner,supporto",it,Padova
[phone],Giulia Testa,[email],"vip,prospect",it,Napoli
[phone],Roberto Caruso,[email],prospect,it,Firenze
[phone],Anna Santoro,[email],"vip,clienti,prospect",it,Catania
[phone],Paolo De Luca,[email],"lead,vip,newsletter",it,Roma
[phone],Roberta Mariani,[email],newsletter,it,Cagliari
[phone],Emanuele Longo,[email],newsletter,it,Palermo
[phone],Anna Russo,[email],supporto,it,Roma
[phone],Stefano Greco,[email],prospect,it,Napoli
[phone],Roberta Coppola,[email],"evento,follow-up,partner",it,Catania
[phone],Veronica Palmieri,[email],"clienti,prospect,partner",it,Palermo
[phone],Matteo Bruno,[email],newsletter,it,Parma
[phone],Martina Grassi,[email],vip,it,Catania
[phone],Laura Gallo,[email],"prospect,evento,clienti",it,Pescara
